+------------+-------------+---------------+
| birth_city | birth_state | birth_country |
+------------+-------------+---------------+
| Cairo      | GA          | USA           |
+------------+-------------+---------------+
+------+
| bats |
| 20702 |
| 20703 |
| 20704 |
| 20705 |
| 20706 |
| 20707 |
| 20708 |
| 20709 |
| 20710 |
| 20711 |
| 20712 |
| 20713 |
| 20714 |
| 20715 |
| 20716 |
| 20717 |
| 20718 |
| 20719 |
| 20720 |
| 20721 |
| 20722 |
| 20723 |
| 20724 |
| 20725 |
| 20726 |
| 20727 |
| 20728 |
| 20729 |
| 20730 |
| 20731 |
| 20732 |
| 20733 |
| 20734 |
| 20735 |
| 20736 |
| 20737 |
| 20738 |
| 20739 |
| 20740 |
| 20741 |
| 20742 |
| 20743 |
| 20744 |
| 20745 |
| 20746 |
| 20747 |
| 20748 |
| 20749 |
| 20750 |
| 20751 |
| 20752 |
| 20753 |
| 20754 |
| 20755 |
| 20756 |
| 20757 |
| 20758 |
| 20759 |
| 20760 |
| 20761 |
| 20762 |
| 20763 |
| 20764 |
| 20765 |
| 20766 |
| 20767 |
| 20768 |
| 20769 |
+-------+
+----------------+------------------+
|   first_name   |    last_name     |
+----------------+------------------+
| NULL           | Hellings         |
| NULL           | Jones            |
| NULL           | Lewis            |
| NULL           | Macey            |
| NULL           | Richardson       |
| NULL           | Sullivan         |
| A. J.          | Achter           |
| A. J.          | Alexy            |
| A. J.          | Burnett          |
| A. J.          | Cole             |
| A. J.          | Ellis            |
| A. J.          | Griffin          |
| A. J.          | Hinch            |
| A. J.          | Jimenez          |
| A. J.          | Ladwig           |
| A. J.          | Minter           |
| A. J.          | Morris           |
| A. J.          | Murray           |
| A. J.          | Pierzynski       |
| A. J.          | Puk              |
| A. J.          | Reed             |
| A. J.          | Sager            |
| A. J.          | Schugel          |
| AJ             | Pollock          |
| AJ             | Ramos            |
| Aaron          | Altherr          |
| Aaron          | Ashby            |
| Aaron          | Barrett          |
| Aaron          | Bates            |
| Aaron          | Blair            |
| Aaron          | Boone            |
| Aaron          | Brooks           |
| Aaron          | Bummer           |
| Aaron          | Civale           |
| Aaron          | Clapp            |
| Aaron          | Cook             |
| Aaron          | Crow             |
| Aaron          | Cunningham       |
| Aaron          | Fletcher         |
| Aaron          | Fultz            |
| Aaron          | Guiel            |
| Aaron          | Harang           |
| Aaron          | Heilman          |
| Aaron          | Hicks            |
| Aaron          | Hill             |
| Aaron          | Holbert          |
| Aaron          | Judge            |
| Aaron          | Laffey           |
| Aaron          | Ledesma          |
| Aaron          | Looper           |
| Aaron          | Loup             |
| Aaron          | Miles            |
| Aaron          | Myette           |
| Aaron          | Nola             |
| Aaron          | Northcraft       |
| Aaron          | Pointer          |
| Aaron          | Poreda           |
| Aaron          | Rakers           |
| Aaron          | Robinson         |
| Aaron          | Rowand           |
| Aaron          | Sanchez          |
| Aaron          | Scheffer         |
| Aaron          | Sele             |
| Aaron          | Slegers          |
| Aaron          | Small            |
| Aaron          | Taylor           |
| Aaron          | Thompson         |
| Aaron          | Ward             |
| Aaron          | Whitefield       |
| Aaron          | Wilkerson        |
| Ab             | Wright           |
| Abbie          | Johnson          |
| Abe            | Alvarez          |
| Abe            | Bowman           |
| Abe            | Johnson          |
| Abe            | Kruger           |
| Abe            | White            |
| Abe            | Wolstenholme     |
| Abel           | De Los Santos    |
| Abel           | Lizotte          |
| Abiatal        | Avelino          |
| Abie           | Hood             |
| Abner          | Dalrymple        |
| Abner          | Powell           |
| Abraham        | Almonte          |
| Abraham        | Bailey           |
| Abraham        | Nunez            |
| Abraham        | Nunez            |
| Abraham        | Toro             |
| Ace            | Adams            |
| Ace            | Parker           |
| Ace            | Stewart          |
| Ace            | Williams         |
| Ad             | Brennan          |
| Ad             | Gumbert          |
| Ad             | Liska            |
| Ad             | Swigler          |
| Ad             | Yale             |
| Adalberto      | Mejia            |
| Adalberto      | Mendez           |
| Adalberto      | Mondesi          |
| Adam           | Bernero          |
| Adam           | Butler           |
| Adam           | Cimber           |
| Adam           | Comorosky        |
| Adam           | Conley           |
| Adam           | DeBus            |
| Adam           | Dunn             |
| Adam           | Duvall           |
| Adam           | Eaton            |
| Adam           | Eaton            |
| Adam           | Engel            |
| Adam           | Everett          |
| Adam           | Frazier          |
| Adam           | Greenberg        |
| Adam           | Haseley          |
| Adam           | Hyzdu            |
| Adam           | Johnson          |
| Adam           | Jones            |
| Adam           | Kennedy          |
| Adam           | Kolarek          |
| Adam           | LaRoche          |
| Adam           | Liberatore       |
| Adam           | Lind             |
| Adam           | Loewen           |
| Adam           | McCreery         |
| Adam           | Melhuse          |
| Adam           | Moore            |
| Adam           | Morgan           |
| Adam           | Oller            |
| Adam           | Ottavino         |
| Adam           | Peterson         |
| Adam           | Peterson         |
| Adam           | Pettyjohn        |
| Adam           | Piatt            |
| Adam           | Plutko           |
| Adam           | Riggs            |
| Adam           | Rocap            |
| Adam           | Rosales          |
| Adam           | Russell          |
| Adam           | Shabala          |
| Adam           | Stern            |
| Adam           | Wainwright       |
| Adam           | Warren           |
| Adam           | Wilk             |
| Adbert         | Alzolay          |
| Addie          | Joss             |
| Addison        | Reed             |
| Addison        | Russell          |
| Adeiny         | Hechavarria      |
| Adley          | Rutschman        |
| Admiral        | Schlei           |
| Adolfo         | Phillips         |
| Adolis         | Garcia           |
| Adonis         | Garcia           |
| Adonis         | Medina           |
| Adonis         | Rosa             |
| Adonis         | Terry            |
| Adrian         | Beltre           |
| Adrian         | Brown            |
| Adrian         | Cardenas         |
| Adrian         | Devine           |
| Adrian         | Garrett          |
| Adrian         | Gonzalez         |
| Adrian         | Hernandez        |
| Adrian         | Houser           |
| Adrian         | Lynch            |
| Adrian         | Martinez         |
| Adrian         | Morejon          |
| Adrian         | Nieto            |
| Adrian         | Sampson          |
| Adrian         | Sanchez          |
| Adrian         | Zabala           |
| Adron          | Chambers         |
| Agustin        | Montero          |
| Akeel          | Morris           |
| Akeem          | Bostick          |
| Akil           | Baddoo           |
| Akinori        | Iwamura          |
| Akinori        | Otsuka           |
| Al             | Aber             |
| Al             | Alburquerque     |
| Al             | Atkinson         |
| Al             | Autry            |
| Al             | Baird            |
| Al             | Baker            |
| Al             | Barker           |
| Al             | Barlick          |
| Al             | Bashang          |
| Al             | Bauer            |
| Al             | Benton           |
| Al             | Bergman          |
| Al             | Blanche          |
| Al             | Bool             |
| Al             | Boucher          |
| Al             | Bradley          |
| Al             | Braithwood       |
| Al             | Brancato         |
| Al             | Brazle           |
| Al             | Bridwell         |
| Al             | Buckenberger     |
| Al             | Bumbry           |
| Al             | Burch            |
| Al             | Burris           |
| Al             | Campanis         |
| Al             | Carson           |
| Al             | Chambers         |
| Al             | Cicotte          |
| Al             | Cihocki          |
| Al             | Clancy           |
| Al             | Clauss           |
| Al             | Closter          |
| Al             | Corwin           |
| Al             | Cowens           |
| Al             | Cuccinello       |
| Al             | Cypert           |
| Al             | Dark             |
| Al             | DeVormer         |
| Al             | Demaree          |
| Al             | Downing          |
| Al             | Dwight           |
| Al             | Eckert           |
| Al             | Epperly          |
| Al             | Evans            |
| Al             | Federoff         |
| Al             | Ferrara          |
| Al             | Fitzmorris       |
| Al             | Flair            |
| Al             | Froehlich        |
| Al             | Gallagher        |
| Al             | Gardella         |
| Al             | Gerheauser       |
| Al             | Gettel           |
| Al             | Gionfriddo       |
| Al             | Glossop          |
| Al             | Gould            |
| Al             | Grabowski        |
| Al             | Greene           |
| Al             | Grunwald         |
| Al             | Hall             |
| Al             | Halt             |
| Al             | Heist            |
| Al             | Hermann          |
| Al             | Holland          |
| Al             | Hollingsworth    |
| Al             | Hrabosky         |
| Al             | Hubbard          |
| Al             | Huenke           |
| Al             | Humphrey         |
| Al             | Jackson          |
| Al             | Javery           |
| Al             | Javier           |
| Al             | Jones            |
| Al             | Jurisich         |
| Al             | Kaiser           |
| Al             | Kaline           |
| Al             | Kellett          |
| Al             | Kellogg          |
| Al             | Kenders          |
| Al             | Klawitter        |
| Al             | Kozar            |
| Al             | Krumm            |
| Al             | Kvasnak          |
| Al             | LaMacchia        |
| Al             | Lachowicz        |
| Al             | Lakeman          |
| Al             | Lary             |
| Al             | Lawson           |
| Al             | Lefevre          |
| Al             | Leiter           |
| Al             | Levine           |
| Al             | Libke            |
| Al             | Lopez            |
| Al             | Lukens           |
| Al             | Luplow           |
| Al             | Lyons            |
| Al             | Mahon            |
| Al             | Mamaux           |
| Al             | Martin           |
| Al             | Martin           |
| Al             | Mattern          |
| Al             | Maul             |
| Al             | Mays             |
| Al             | McBean           |
| Al             | McCauley         |
| Al             | McLean           |
| Al             | Milnar           |
| Al             | Montgomery       |
| Al             | Montreuil        |
| Al             | Moore            |
| Al             | Moran            |
| Al             | Myers            |
| Al             | Naples           |
| Al             | Neiger           |
| Al             | Nevin            |
| Al             | Newman           |
| Al             | Nichols          |
| Al             | Niehaus          |
| Al             | Niemiec          |
| Al             | Nipper           |
| Al             | Nixon            |
| Al             | Oliver           |
| Al             | Olmsted          |
| Al             | Orth             |
| Al             | Osuna            |
| Al             | Papai            |
| Al             | Pardo            |
| Al             | Pedrique         |
| Al             | Piechota         |
| Al             | Pierotti         |
| Al             | Pilarcik         |
| Al             | Platte           |
| Al             | Porto            |
| Al             | Pratt            |
| Al             | Raffo            |
| Al             | Reach            |
| Al             | Reiss            |
| Al             | Richter          |
| Al             | Rosen            |
| Al             | Rubeling         |
| Al             | Santorini        |
| Al             | Sauter           |
| Al             | Schacht          |
| Al             | Scheer           |
| Al             | Schellhase       |
| Al             | Schmelz          |
| Al             | Schroll          |
| Al             | Schulz           |
| Al             | Schweitzer       |
| Al             | Severinsen       |
| Al             | Shaw             |
| Al             | Shaw             |
| Al             | Shealy           |
| Al             | Silvera          |
| Al             | Sima             |
| Al             | Simmons          |
| Al             | Smith            |
| Al             | Smith            |
| Al             | Smith            |
| Al             | Spalding         |
| Al             | Spangler         |
| Al             | Spohrer          |
| Al             | Stanek           |
| Al             | Stokes           |
| Al             | Strueve          |
| Al             | Tate             |
| Al             | Tedrow           |
| Al             | Tesch            |
| Al             | Thake            |
| Al             | Todd             |
| Al             | Unser            |
| Al             | Van Camp         |
| Al             | Veach            |
| Al             | Veigel           |
| Al             | Verdel           |
| Al             | Weis             |
| Al             | Weston           |
| Al             | Wickland         |
| Al             | Widmar           |
| Al             | Williams         |
| Al             | Williamson       |
| Al             | Wingo            |
| Al             | Woods            |
| Al             | Worthington      |
| Al             | Wright           |
| Al             | Wright           |
| Al             | Yates            |
| Al             | Yeargin          |
| Al             | Zarilla          |
| Alamazoo       | Jennings         |
| Alan           | Ashby            |
| Alan           | Bannister        |
| Alan           | Benes            |
| Alan           | Brice            |
| Alan           | Busenitz         |
| Alan           | Cockrell         |
| Alan           | Embree           |
| Alan           | Foster           |
| Alan           | Fowlkes          |
| Alan           | Hargesheimer     |
| Alan           | Johnson          |
| Alan           | Knicely          |
| Alan           | Koch             |
| Alan           | Mills            |
| Alan           | Newman           |
| Alan           | Storke           |
| Alan           | Strange          |
| Alan           | Trammell         |
| Alan           | Trejo            |
| Alan           | Wiggins          |
| Alan           | Wirth            |
| Alan           | Zinter           |
| Alay           | Soler            |
| Albert         | Abreu            |
| Albert         | Almora           |
| Albert         | Belle            |
| Albert         | Hall             |
| Albert         | Pujols           |
| Albert         | Suarez           |
| Albert         | Williams         |
| Albert         | Youngblood       |
| Albert         | Zachary          |
| Alberto        | Arias            |
| Alberto        | Baldonado        |
| Alberto        | Cabrera          |
| Alberto        | Callaspo         |
| Alberto        | Castillo         |
| Alberto        | Castillo         |
| Alberto        | Gonzalez         |
| Alberto        | Lois             |
| Alberto        | Reyes            |
| Alberto        | Rosario          |
| Albie          | Lopez            |
| Albie          | Pearson          |
| Albin          | Carlstrom        |
| Alcides        | Escobar          |
| Aldon          | Wilkie           |
| Alec           | Asher            |
| Alec           | Bettinger        |
| Alec           | Bohm             |
| Alec           | Burleson         |
| Alec           | Distaso          |
| Alec           | Mills            |
| Aleck          | Smith            |
| Aledmys        | Diaz             |
| Alejandro      | Chacin           |
| Alejandro      | De Aza           |
| Alejandro      | Freire           |
| Alejandro      | Kirk             |
| Alejandro      | Machado          |
| Alejandro      | Pena             |
| Alejandro      | Sanchez          |
| Alejo          | Lopez            |
| Alek           | Manoah           |
| Alek           | Thomas           |
| Alen           | Hanson           |
| Alex           | Arias            |
| Alex           | Avila            |
| Alex           | Beam             |
| Alex           | Blandino         |
| Alex           | Bregman          |
| Alex           | Burnett          |
| Alex           | Cabrera          |
| Alex           | Call             |
| Alex           | Carrasquel       |
| Alex           | Castellanos      |
| Alex           | Cintron          |
| Alex           | Claudio          |
| Alex           | Cobb             |
| Alex           | Cole             |
| Alex           | Colome           |
| Alex           | Cora             |
| Alex           | De Goti          |
| Alex           | Delgado          |
| Alex           | Diaz             |
| Alex           | Dickerson        |
| Alex           | Escobar          |
| Alex           | Faedo            |
| Alex           | Farmer           |
| Alex           | Ferguson         |
| Alex           | Fernandez        |
| Alex           | Ferson           |
| Alex           | Garbowski        |
| Alex           | Gardner          |
| Alex           | Gaston           |
| Alex           | George           |
| Alex           | Gonzalez         |
| Alex           | Gonzalez         |
| Alex           | Gordon           |
| Alex           | Graman           |
| Alex           | Grammas          |
| Alex           | Guerrero         |
| Alex           | Hardy            |
| Alex           | Hassan           |
| Alex           | Hernandez        |
| Alex           | Herrera          |
| Alex           | Hinshaw          |
| Alex           | Hooks            |
| Alex           | Jackson          |
| Alex           | Johnson          |
| Alex           | Jones            |
| Alex           | Kampouris        |
| Alex           | Kellner          |
| Alex           | Kirilloff        |
| Alex           | Konikowski       |
| Alex           | Lange            |
| Alex           | Liddi            |
| Alex           | Madrid           |
| Alex           | Main             |
| Alex           | Malloy           |
| Alex           | McCarthy         |
| Alex           | McColl           |
| Alex           | McFarlan         |
| Alex           | McKinnon         |
| Alex           | McRae            |
| Alex           | Mejia            |
| Alex           | Metzler          |
| Alex           | Meyer            |
| Alex           | Monchak          |
| Alex           | Mustaikis        |
| Alex           | Ochoa            |
| Alex           | Pacheco          |
| Alex           | Pearson          |
| Alex           | Pelaez           |
| Alex           | Pitko            |
| Alex           | Pompez           |
| Alex           | Presley          |
| Alex           | Prieto           |
| Alex           | Ramirez          |
| Alex           | Remneas          |
| Alex           | Reyes            |
| Alex           | Rios             |
| Alex           | Rodriguez        |
| Alex           | Romero           |
| Alex           | Sabo             |
| Alex           | Sanabia          |
| Alex           | Sanchez          |
| Alex           | Sanchez          |
| Alex           | Serrano          |
| Alex           | Taveras          |
| Alex           | Torres           |
| Alex           | Trevino          |
| Alex           | Verdugo          |
| Alex           | Vesia            |
| Alex           | Voss             |
| Alex           | Wells            |
| Alex           | White            |
| Alex           | Wilson           |
| Alex           | Wimmers          |
| Alex           | Wood             |
| Alex           | Young            |
| Alexander      | Cartwright       |
| Alexander      | Donoghue         |
| Alexei         | Ramirez          |
| Alexi          | Amarista         |
| Alexi          | Casilla          |
| Alexi          | Ogando           |
| Alexis         | Diaz             |
| Alexis         | Gomez            |
| Alexis         | Infante          |
| Alf            | Anderson         |
| Alfonso        | Pulido           |
| Alfonso        | Rivas            |
| Alfonso        | Soriano          |
| Alfred         | Metcalfe         |
| Alfredo        | Aceves           |
| Alfredo        | Amezaga          |
| Alfredo        | Cabrera          |
| Alfredo        | Figaro           |
| Alfredo        | Gonzalez         |
| Alfredo        | Griffin          |
| Alfredo        | Marte            |
| Alfredo        | Simon            |
| Algie          | McBride          |
| Ali            | Sanchez          |
| Ali            | Solis            |
| Allan          | Anderson         |
| Allan          | Collamore        |
| Allan          | Dykstra          |
| Allan          | Lewis            |
| Allan          | Ramirez          |
| Allan          | Simpson          |
| Allan          | Travers          |
| Allen          | Battle           |
| Allen          | Benson           |
| Allen          | Conkwright       |
| Allen          | Cordoba          |
| Allen          | Craig            |
| Allen          | Elliott          |
| Allen          | Levrault         |
| Allen          | McDill           |
| Allen          | Ripley           |
| Allen          | Russell          |
| Allen          | Sothoron         |
| Allen          | Watson           |
| Allen          | Webster          |
| Allie          | Clark            |
| Allie          | Moulton          |
| Allie          | Reynolds         |
| Allie          | Strobel          |
| Allie          | Watt             |
| Allyn          | Stout            |
| Alonzo         | Breitenstein     |
| Alonzo         | Harris           |
| Alonzo         | Powell           |
| Alta           | Cohen            |
| Alton          | Brown            |
| Alva           | Williams         |
| Alvaro         | Espinoza         |
| Alvin          | Colina           |
| Alvin          | Davis            |
| Alvin          | Morman           |
| Amado          | Samuel           |
| Amalio         | Carreno          |
| Amauri         | Sanit            |
| Amaury         | Garcia           |
| Amaury         | Telemaco         |
| Ambiorix       | Burgos           |
| Ambrose        | McGann           |
| Ambrose        | Puttmann         |
| Amby           | McConnell        |
| Amby           | Murray           |
| Amed           | Rosario          |
| Amir           | Garrett          |
| Amos           | Booth            |
| Amos           | Cross            |
| Amos           | Otis             |
| Amos           | Rusie            |
| Amos           | Strunk           |
| Anastacio      | Martinez         |
| Anderson       | Espinoza         |
| Anderson       | Garcia           |
| Anderson       | Hernandez        |
| Anderson       | Machado          |
| Anderson       | Severino         |
| Anderson       | Tejeda           |
| Andre          | David            |
| Andre          | Dawson           |
| Andre          | Ethier           |
| Andre          | Jackson          |
| Andre          | Pallante         |
| Andre          | Rienzo           |
| Andre          | Robertson        |
| Andre          | Rodgers          |
| Andre          | Scrubb           |
| Andre          | Thornton         |
| Andrelton      | Simmons          |
| Andres         | Berumen          |
| Andres         | Blanco           |
| Andres         | Galarraga        |
| Andres         | Gimenez          |
| Andres         | Machado          |
| Andres         | Mora             |
| Andres         | Munoz            |
| Andres         | Santana          |
| Andres         | Thomas           |
| Andres         | Torres           |
| Andrew         | Albers           |
| Andrew         | Bailey           |
| Andrew         | Bellatti         |
| Andrew         | Benintendi       |
| Andrew         | Brackman         |
| Andrew         | Brown            |
| Andrew         | Brown            |
| Andrew         | Carignan         |
| Andrew         | Cashner          |
| Andrew         | Chafin           |
| Andrew         | Faulkner         |
| Andrew         | Good             |
| Andrew         | Heaney           |
| Andrew         | Kittredge        |
| Andrew         | Knapp            |
| Andrew         | Knizner          |
| Andrew         | Lambo            |
| Andrew         | Lorraine         |
| Andrew         | McCutchen        |
| Andrew         | McKirahan        |
| Andrew         | Messenger        |
| Andrew         | Miller           |
| Andrew         | Moore            |
| Andrew         | Nardi            |
| Andrew         | Romine           |
| Andrew         | Stevenson        |
| Andrew         | Suarez           |
| Andrew         | Susac            |
| Andrew         | Taylor           |
| Andrew         | Thompson         |
| Andrew         | Toles            |
| Andrew         | Triggs           |
| Andrew         | Vasquez          |
| Andrew         | Vaughn           |
| Andrew         | Velazquez        |
| Andrew         | Wantz            |
| Andrew         | Werner           |
| Andrew         | Young            |
| Andruw         | Jones            |
| Andruw         | Monasterio       |
| Andujar        | Cedeno           |
| Andy           | Abad             |
| Andy           | Allanson         |
| Andy           | Allison          |
| Andy           | Anderson         |
| Andy           | Ashby            |
| Andy           | Barkett          |
| Andy           | Bednar           |
| Andy           | Beene            |
| Andy           | Benes            |
| Andy           | Boswell          |
| Andy           | Bruckmiller      |
| Andy           | Burns            |
| Andy           | Cannizaro        |
| Andy           | Carey            |
| Andy           | Carter           |
| Andy           | Cavazos          |
| Andy           | Coakley          |
| Andy           | Cohen            |
| Andy           | Cook             |
| Andy           | Cooper           |
| Andy           | Cusick           |
| Andy           | Dirks            |
| Andy           | Dominique        |
| Andy           | Dunning          |
| Andy           | Etchebarren      |
| Andy           | Fox              |
| Andy           | Gilbert          |
| Andy           | Gonzalez         |
| Andy           | Green            |
| Andy           | Hansen           |
| Andy           | Harrington       |
| Andy           | Harrington       |
| Andy           | Hassler          |
| Andy           | Hawkins          |
| Andy           | High             |
| Andy           | Ibanez           |
| Andy           | Karl             |
| Andy           | Knox             |
| Andy           | Kosco            |
| Andy           | Kyle             |
| Andy           | LaRoche          |
| Andy           | Lapihuska        |
| Andy           | Larkin           |
| Andy           | Leonard          |
| Andy           | Marte            |
| Andy           | McGaffigan       |
| Andy           | Merchant         |
| Andy           | Messersmith      |
| Andy           | Mota             |
| Andy           | Nelson           |
| Andy           | O'Connor         |
| Andy           | Oliver           |
| Andy           | Oyler            |
| Andy           | Pafko            |
| Andy           | Parrino          |
| Andy           | Pettitte         |
| Andy           | Phillips         |
| Andy           | Piercy           |
| Andy           | Pilney           |
| Andy           | Pratt            |
| Andy           | Reese            |
| Andy           | Replogle         |
| Andy           | Rincon           |
| Andy           | Rush             |
| Andy           | Seminick         |
| Andy           | Sheets           |
| Andy           | Sisco            |
| Andy           | Sommers          |
| Andy           | Sommerville      |
| Andy           | Sonnanstine      |
| Andy           | Spognardi        |
| Andy           | Stankiewicz      |
| Andy           | Stewart          |
| Andy           | Sullivan         |
| Andy           | Swan             |
| Andy           | Thompson         |
| Andy           | Tomasic          |
| Andy           | Tomberlin        |
| Andy           | Tracy            |
| Andy           | Van Hekken       |
| Andy           | Van Slyke        |
| Andy           | Varga            |
| Andy           | Wilkins          |
| Andy           | Woehr            |
| Aneury         | Rodriguez        |
| Aneurys        | Zabala           |
| Angel          | Aragon           |
| Angel          | Berroa           |
| Angel          | Bravo            |
| Angel          | Castro           |
| Angel          | Chavez           |
| Angel          | De Jesus         |
| Angel          | Echevarria       |
| Angel          | Escobar          |
| Angel          | Fleitas          |
| Angel          | Guzman           |
| Angel          | Mangual          |
| Angel          | Miranda          |
| Angel          | Moreno           |
| Angel          | Nesbitt          |
| Angel          | Pagan            |
| Angel          | Pena             |
| Angel          | Perdomo          |
| Angel          | Rondon           |
| Angel          | Salazar          |
| Angel          | Salome           |
| Angel          | Sanchez          |
| Angel          | Sanchez          |
| Angel          | Santos           |
| Angel          | Torres           |
| Angel          | Zerpa            |
| Angelo         | Dagres           |
| Angelo         | Encarnacion      |
| Angelo         | LiPetri          |
| Anibal         | Sanchez          |
| Anse           | Moore            |
| Anthony        | Alford           |
| Anthony        | Banda            |
| Anthony        | Bass             |
| Anthony        | Bemboom          |
| Anthony        | Bender           |
| Anthony        | Castro           |
| Anthony        | Chavez           |
| Anthony        | Claggett         |
| Anthony        | DeSclafani       |
| Anthony        | Ferrari          |
| Anthony        | Gose             |
| Anthony        | Kay              |
| Anthony        | Lerew            |
| Anthony        | Misiewicz        |
| Anthony        | Ortega           |
| Anthony        | Ranaudo          |
| Anthony        | Recker           |
| Anthony        | Rendon           |
| Anthony        | Reyes            |
| Anthony        | Rizzo            |
| Anthony        | Sanders          |
| Anthony        | Santander        |
| Anthony        | Shumaker         |
| Anthony        | Slama            |
| Anthony        | Swarzak          |
| Anthony        | Telford          |
| Anthony        | Varvaro          |
| Anthony        | Vasquez          |
| Anthony        | Volpe            |
| Anthony        | Young            |
| Antoan         | Richardson       |
| Anton          | Falch            |
| Antone         | Williamson       |
| Antonio        | Alfonseca        |
| Antonio        | Bastardo         |
| Antonio        | Osuna            |
| Antonio        | Perez            |
| Antonio        | Santos           |
| Antonio        | Senzatela        |
| Aquilino       | Lopez            |
| Aramis         | Garcia           |
| Aramis         | Ramirez          |
| Arcenio        | Leon             |
| Arch           | McCarthy         |
| Arch           | Reilly           |
| Archi          | Cianfrocco       |
| Archie         | Bradley          |
| Archie         | Campbell         |
| Archie         | Corbin           |
| Archie         | McKain           |
| Archie         | Moore            |
| Archie         | Reynolds         |
| Archie         | Stimmel          |
| Archie         | Wilson           |
| Archie         | Wise             |
| Archie         | Yelle            |
| Argenis        | Diaz             |
| Argenis        | Reyes            |
| Ariel          | Hernandez        |
| Ariel          | Jurado           |
| Ariel          | Miranda          |
| Ariel          | Pena             |
| Ariel          | Prieto           |
| Arismendy      | Alcantara        |
| Aristides      | Aquino           |
| Arky           | Vaughan          |
| Arlas          | Taylor           |
| Arlie          | Latham           |
| Arlie          | Pond             |
| Arlie          | Tarbert          |
| Arlo           | Brunsberg        |
| Armando        | Almanza          |
| Armando        | Benitez          |
| Armando        | Gabino           |
| Armando        | Galarraga        |
| Armando        | Marsans          |
| Armando        | Reynoso          |
| Armando        | Rios             |
| Armando        | Roche            |
| Arndt          | Jorgens          |
| Arnie          | Moser            |
| Arnie          | Munoz            |
| Arnie          | Portocarrero     |
| Arnie          | Stone            |
| Arnold         | Carter           |
| Arnold         | Earley           |
| Arnold         | Hauser           |
| Arnold         | Leon             |
| Arnold         | Statz            |
| Arnold         | Umbach           |
| Arodys         | Vizcaino         |
| Aroldis        | Chapman          |
| Arquimedes     | Caminero         |
| Arquimedez     | Pozo             |
| Art            | Allison          |
| Art            | Bader            |
| Art            | Ball             |
| Art            | Benedict         |
| Art            | Bramhall         |
| Art            | Brouthers        |
| Art            | Bues             |
| Art            | Butler           |
| Art            | Ceccarelli       |
| Art            | Corcoran         |
| Art            | Croft            |
| Art            | Daney            |
| Art            | Decatur          |
| Art            | Delaney          |
| Art            | Devlin           |
| Art            | Ditmar           |
| Art            | Doll             |
| Art            | Evans            |
| Art            | Ewoldt           |
| Art            | Fletcher         |
| Art            | Fowler           |
| Art            | Fromme           |
| Art            | Gardiner         |
| Art            | Gardner          |
| Art            | Garibaldi        |
| Art            | Goodwin          |
| Art            | Griggs           |
| Art            | Hagan            |
| Art            | Herman           |
| Art            | Herring          |
| Art            | Hoelskoetter     |
| Art            | Houtteman        |
| Art            | Howe             |
| Art            | Jacobs           |
| Art            | Jahn             |
| Art            | James            |
| Art            | Johnson          |
| Art            | Johnson          |
| Art            | Jones            |
| Art            | Kenney           |
| Art            | Kores            |
| Art            | Kruger           |
| Art            | Kusnyer          |
| Art            | LaVigne          |
| Art            | Lopatka          |
| Art            | Lopez            |
| Art            | Loudell          |
